Title,URL,Description,Best Rating,Worst Rating,Rating Value,Genre,Duration
Mickey 17,https://www.imdb.com/title/tt12299608/,"Mickey 17, known as an &quot;expendable,&quot; goes on a dangerous journey to colonize an ice planet.",10,1,7.1,"Adventure, Comedy, Fantasy",PT2H17M
Anora,https://www.imdb.com/title/tt28607951/,"A young escort from Brooklyn meets and impulsively marries the son of a Russian oligarch. Once the news reaches Russia, her fairy tale is threatened as his parents set out for New York to get the marriage annulled.",10,1,7.6,"Comedy, Drama, Romance",PT2H19M
The Electric State,https://www.imdb.com/title/tt7766378/,"An orphaned teen hits the road with a mysterious robot to find her long-lost brother, teaming up with a smuggler and his wisecracking sidekick.",10,1,6,"Action, Adventure, Comedy",PT2H8M
Black Bag,https://www.imdb.com/title/tt30988739/,"When intelligence agent Kathryn Woodhouse is suspected of betraying the nation, her husband - also a legendary agent - faces the ultimate test of whether to be loyal to his marriage, or his country.",10,1,7.4,"Drama, Romance, Thriller",PT1H33M
Heretic,https://www.imdb.com/title/tt28015403/,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,10,1,7,"Horror, Thriller",PT1H51M
The Brutalist,https://www.imdb.com/title/tt8999762/,"When a visionary architect and his wife flee post-war Europe in 1947 to rebuild their legacy and witness the birth of modern United States, their lives are changed forever by a mysterious, wealthy client.",10,1,7.5,Drama,PT3H36M
Lilo &amp; Stitch,https://www.imdb.com/title/tt11655566/,Live-action remake of Disney&apos;s animated classic &apos;Lilo and Stitch&apos;.,N/A,N/A,N/A,"Action, Adventure, Comedy",PT1H48M
Snow White,https://www.imdb.com/title/tt6208148/,A princess joins forces with seven dwarfs to liberate her kingdom from her cruel stepmother the Evil Queen. A live-action adaptation of the 1937 Disney animated film &apos;Snow White and the Seven Dwarfs&apos;.,N/A,N/A,N/A,"Adventure, Family, Fantasy",PT1H49M
Moana 2,https://www.imdb.com/title/tt13622970/,"After receiving an unexpected call from her wayfinding ancestors, Moana must journey to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she&apos;s ever faced.",10,1,6.7,"Animation, Adventure, Comedy",PT1H40M
The Gorge,https://www.imdb.com/title/tt13654226/,"Two highly-trained operatives become close after being sent to protect opposite sides of a mysterious gorge. When an evil emerges, they must work together to survive what lies within.",10,1,6.7,"Action, Adventure, Horror",PT2H7M
Captain America: Brave New World,https://www.imdb.com/title/tt14513804/,"Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.",10,1,5.9,"Action, Adventure, Sci-Fi",PT1H58M
The Substance,https://www.imdb.com/title/tt17526714/,"A fading celebrity takes a black-market drug: a cell-replicating substance that temporarily creates a younger, better version of herself.",10,1,7.3,"Drama, Horror, Sci-Fi",PT2H21M
Novocaine,https://www.imdb.com/title/tt29603959/,"When the girl of his dreams is kidnapped, a man incapable of feeling physical pain turns his rare condition into an unexpected advantage in the fight to rescue her.",10,1,6.9,"Action, Comedy, Thriller",PT1H50M
Straume,https://www.imdb.com/title/tt4772188/,"Cat is a solitary animal, but as its home is devastated by a great flood, he finds refuge on a boat populated by various species, and will have to team up with them despite their differences.",10,1,7.9,"Animation, Adventure, Family",PT1H25M
Conclave,https://www.imdb.com/title/tt20215234/,"When Cardinal Lawrence is tasked with leading one of the world&apos;s most secretive and ancient events, selecting a new Pope, he finds himself at the center of a web of conspiracies and intrigue that could shake the very foundation of...",10,1,7.4,"Drama, Thriller",PT2H
Freakier Friday,https://www.imdb.com/title/tt31956415/,"Years after Tess and Anna endured an identity crisis, Anna now has a daughter and a soon-to-be stepdaughter. As they navigate the challenges that come when two families merge, Tess and Anna discover that lightning might strike twice.",N/A,N/A,N/A,"Comedy, Family, Fantasy",N/A
Companion,https://www.imdb.com/title/tt26584495/,A weekend getaway with friends at a remote cabin turns into chaos after it&apos;s revealed that one of the guests is not what they seem.,10,1,7,"Sci-Fi, Thriller",PT1H37M
Nosferatu,https://www.imdb.com/title/tt5040012/,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",10,1,7.3,"Fantasy, Horror, Mystery",PT2H12M
F1,https://www.imdb.com/title/tt16311594/,A Formula One driver comes out of retirement to mentor and team with a younger driver.,N/A,N/A,N/A,"Drama, Sport",N/A
Delicious,https://www.imdb.com/title/tt32047217/,"A German family vacationing in a French villa encounters a mysterious injured woman and takes her in, leading to unforeseen consequences.",10,1,4.4,"Drama, Thriller",PT1H42M
The Monkey,https://www.imdb.com/title/tt27714946/,"When twin brothers Bill and Hal find their father&apos;s old monkey toy in the attic, a series of gruesome deaths start. The siblings decide to throw the toy away and move on with their lives, growing apart over the years.",10,1,6.4,Horror,PT1H38M
A Complete Unknown,https://www.imdb.com/title/tt11563598/,"In 1961, an unknown 19-year-old Bob Dylan arrives in New York City with his guitar and forges relationships with musical icons on his meteoric rise, culminating in a groundbreaking performance that reverberates around the world.",10,1,7.4,"Biography, Drama, Music",PT2H21M
Ainda Estou Aqui,https://www.imdb.com/title/tt14961016/,A woman married to a former politician during the military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.,10,1,8.4,"Biography, Drama, History",PT2H17M
A Real Pain,https://www.imdb.com/title/tt21823606/,"Mismatched cousins reunite for a tour through Poland to honor their beloved grandmother, but their old tensions resurface against the backdrop of their family history.",10,1,7.1,"Comedy, Drama",PT1H30M
Wicked: Part I,https://www.imdb.com/title/tt1262426/,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",10,1,7.5,"Fantasy, Musical, Romance",PT2H40M
Once Upon a Time in... Hollywood,https://www.imdb.com/title/tt7131622/,"As Hollywood&apos;s Golden Age is winding down during the summer of 1969, television actor Rick Dalton and his stunt double Cliff Booth endeavor to achieve lasting success in Hollywood while meeting several colorful characters along th...",10,1,7.6,"Comedy, Drama",PT2H41M
Kraven the Hunter,https://www.imdb.com/title/tt8790086/,"Kraven&apos;s complex relationship with his ruthless father, Nikolai Kravinoff, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most ...",10,1,5.4,"Action, Thriller",PT2H7M
Emilia Pérez,https://www.imdb.com/title/tt20221436/,"Emilia Pérez follows three remarkable women in Mexico, each pursuing their own happiness. Cartel leader Emilia enlists unappreciated lawyer Rita to help fake her death so that she can finally live authentically as her true self.",10,1,5.4,"Comedy, Crime, Drama",PT2H12M
Picture This,https://www.imdb.com/title/tt29471733/,"Pia, a struggling photographer, receives a prediction: true love awaits in her next five dates. With her sister&apos;s wedding looming and her family playing matchmaker, her ex re-appears, throwing her love life into chaos.",10,1,5.3,"Comedy, Romance",PT1H41M
Last Breath,https://www.imdb.com/title/tt14403504/,A true story that follows seasoned deep-sea divers as they battle the raging elements to rescue their crew mate trapped hundreds of feet below the ocean&apos;s surface.,10,1,6.9,"Drama, Thriller",PT1H33M
Interstellar,https://www.imdb.com/title/tt0816692/,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",10,1,8.7,"Adventure, Drama, Sci-Fi",PT2H49M
Salò o le 120 giornate di Sodoma,https://www.imdb.com/title/tt0073650/,"In World War II Italy, four fascist libertines round up nine adolescent boys and girls and subject them to 120 days of torture.",10,1,5.8,Drama,PT1H57M
Gladiator II,https://www.imdb.com/title/tt9218128/,"After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people.",10,1,6.6,"Action, Adventure, Drama",PT2H28M
Babygirl,https://www.imdb.com/title/tt30057084/,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much-younger intern.,10,1,6,"Drama, Romance, Thriller",PT1H54M
A Minecraft Movie,https://www.imdb.com/title/tt3566834/,"Four misfits are suddenly pulled through a mysterious portal into a bizarre, cubic wonderland that thrives on imagination. To get back home, they&apos;ll have to master this world while embarking on a quest with an unexpected, expert c...",N/A,N/A,N/A,"Action, Adventure, Comedy",PT1H41M
The Odyssey,https://www.imdb.com/title/tt33764258/,"Follows Odysseus in his perilous journey home after the Trojan War, showcasing his encounters with Polyphemus, the Sirens, Circe, and finishing with his reunion with his wife, Penelope.",N/A,N/A,N/A,"Action, Adventure, Fantasy",N/A
Runaway Jury,https://www.imdb.com/title/tt0313542/,"A juror, a lawyer and a mysterious woman stand in the way of a man trying to manipulate an explosive trial.",10,1,7.1,"Crime, Drama, Thriller",PT2H7M
Death of a Unicorn,https://www.imdb.com/title/tt28443655/,Father-Daughter duo Elliott and Ridley hit a unicorn with their car and bring it to the wilderness retreat of a mega-wealthy pharmaceutical CEO.,10,1,5.5,"Comedy, Fantasy, Horror",PT1H44M
Trap,https://www.imdb.com/title/tt26753003/,A father and his teen daughter attend a pop concert only to realize they&apos;ve entered the center of a dark and sinister event.,10,1,5.8,"Crime, Horror, Mystery",PT1H45M
Queen of the Ring,https://www.imdb.com/title/tt28070202/,"In a time when pro wrestling for women was illegal all over the United States, a small town single mother embraces the danger as she dominates America&apos;s most masculine sport and becomes the first million dollar female athlete in h...",10,1,7,"Biography, Drama, Sport",PT2H20M
In the Lost Lands,https://www.imdb.com/title/tt4419684/,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where the sorceress and her guide, the drifter Boyce, must outwit and outfight man and demon.",10,1,5,"Action, Adventure, Fantasy",PT1H41M
The Parenting,https://www.imdb.com/title/tt14041896/,A couple rents a countryside house for a weekend with their parents and then discover it&apos;s inhabited by a 400-year-old poltergeist.,10,1,5.7,"Comedy, Horror",PT1H34M
Heart Eyes,https://www.imdb.com/title/tt32558992/,"For the past several years, the &quot;Heart Eyes Killer&quot; has wreaked havoc on Valentine&apos;s Day by stalking and murdering romantic couples. This Valentine&apos;s Day, no couple is safe.",10,1,6.2,"Comedy, Horror, Mystery",PT1H37M
Sonic the Hedgehog 3,https://www.imdb.com/title/tt18259086/,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched, Team Sonic must seek out an unlikely alliance.",10,1,6.9,"Action, Adventure, Comedy",PT1H50M
Bridget Jones: Mad About the Boy,https://www.imdb.com/title/tt32063050/,"Bridget Jones navigates life as a widow and single mum with the help of her family, friends, and former lover, Daniel. Back to work and on the apps, she&apos;s pursued by a younger man and maybe - just maybe - her son&apos;s science teacher.",10,1,6.7,"Comedy, Drama, Romance",PT2H4M
The Apprentice,https://www.imdb.com/title/tt8368368/,"A young man took over his father&apos;s real-estate business in 1970s and &apos;80s New York, and got the helping hand of an infamous closeted gay lawyer who helped him turn this young man into a notorious legend. Based on true events.",10,1,7.1,"Biography, Drama, History",PT2H2M
Venom: The Last Dance,https://www.imdb.com/title/tt16366836/,Eddie Brock and Venom must make a devastating decision as they&apos;re pursued by a mysterious military man and alien monsters from Venom&apos;s home world.,10,1,6,"Action, Adventure, Sci-Fi",PT1H50M
Another Simple Favor,https://www.imdb.com/title/tt20214908/,"Follows Stephanie Smothers and Emily Nelson as they head to the beautiful island of Capri, Italy, for Emily&apos;s extravagant wedding to a rich Italian businessman.",N/A,N/A,N/A,"Comedy, Crime, Mystery",PT2H
Nezha: Mo tong nao hai,https://www.imdb.com/title/tt34956443/,"After the catastrophe, although the souls of Nezha and Aobing were saved, their bodies would soon be shattered. Taiyi Zhenren planned to use the seven-colored lotus to rebuild their bodies.",10,1,8.1,"Animation, Action, Adventure",PT2H23M
Midnight in the Switchgrass,https://www.imdb.com/title/tt11656220/,An FBI agent and Florida State officer team up to investigate a string of unsolved murder cases.,10,1,4.6,"Crime, Mystery, Thriller",PT1H39M
Gisaengchung,https://www.imdb.com/title/tt6751668/,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,10,1,8.5,"Drama, Thriller",PT2H12M
My Fault: London,https://www.imdb.com/title/tt32434379/,"An 18-year-old girl moves from America to London with her mother and wealthy stepfather. She meets her stepbrother, and an attraction brews despite their efforts. Unaware, her estranged father tracks her down after release from pr...",10,1,6.2,Drama,PT2H
Marching Powder,https://www.imdb.com/title/tt30324320/,"Middle-aged Jack, arrested for drugs, strives in 6 weeks to repair marriage, curb bullying in-law, and guide stepbrother Kenny Boy, but his efforts fail as life spirals out of control.",10,1,5.7,"Action, Comedy, Crime",PT1H36M
Presence,https://www.imdb.com/title/tt28249919/,A family becomes convinced they are not alone after moving into their new home in the suburbs.,10,1,6.2,"Drama, Horror, Thriller",PT1H24M
Longlegs,https://www.imdb.com/title/tt23468450/,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.",10,1,6.6,"Crime, Horror, Thriller",PT1H41M
The Wild Robot,https://www.imdb.com/title/tt29623480/,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",10,1,8.2,"Animation, Sci-Fi",PT1H42M
Dune: Part Two,https://www.imdb.com/title/tt15239678/,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",10,1,8.5,"Action, Adventure, Drama",PT2H46M
Thunderbolts*,https://www.imdb.com/title/tt20969586/,"After finding themselves ensnared in a death trap, an unconventional team of antiheroes must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",N/A,N/A,N/A,"Action, Adventure, Crime",N/A
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",10,1,9.3,Drama,PT2H22M
Naadaniyaan,https://www.imdb.com/title/tt30422937/,A privileged Delhi socialite hires a middle-class student to pose as her boyfriend to maintain her social status. Their pretense becomes complicated when genuine feelings develop between them.,10,1,3.1,"Drama, Romance",PT1H59M
Parthenope,https://www.imdb.com/title/tt23853982/,Parthenope is a woman who bears the name of her city. Is she a siren or a myth?,10,1,6.7,"Drama, Fantasy",PT2H17M
Pushpa: The Rule - Part 2,https://www.imdb.com/title/tt16539454/,"A smuggling kingpin faces off against a vengeful rival while manipulating politics, making big deals, and navigating tense confrontations. A public apology leads to a dramatic showdown, ending with challenge.",10,1,6.1,"Action, Crime, Drama",PT3H21M
Contraataque,https://www.imdb.com/title/tt23648788/,"Five friends shopping at US/Mexico border face sicario hitmen, but the targets are actually Murciélagos.",10,1,6,"Action, Thriller",PT1H24M
Mufasa: The Lion King,https://www.imdb.com/title/tt13186482/,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",10,1,6.6,"Animation, Adventure, Drama",PT1H58M
Opus,https://www.imdb.com/title/tt29929565/,"A writer travels to the compound of a pop icon who disappeared years ago. Surrounded by his cult of sycophants, as well as a group of fellow journalists, she soon discovers his twisted plans for the gathering.",10,1,5.8,Drama,PT1H43M
Pulp Fiction,https://www.imdb.com/title/tt0110912/,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",10,1,8.9,"Crime, Drama",PT2H34M
Pride &amp; Prejudice,https://www.imdb.com/title/tt0414387/,"Sparks fly when spirited Elizabeth Bennet meets single, rich, and proud Mr. Darcy. But Mr. Darcy reluctantly finds himself falling in love with a woman beneath his class. Can each overcome their own pride and prejudice?",10,1,7.8,"Drama, Romance",PT2H9M
The Alto Knights,https://www.imdb.com/title/tt21815562/,"Two of New York City&apos;s most notorious organized crime bosses vie for control of the city&apos;s streets. Once best friends, petty jealousies and a series of betrayals set them on a deadly collision course.",N/A,N/A,N/A,"Biography, Crime, Drama",PT2H
The Accountant 2,https://www.imdb.com/title/tt7068946/,Christian Wolff applies his brilliant mind and illegal methods to reconstruct the unsolved puzzle of a Treasury chief&apos;s murder.,10,1,7.9,"Action, Crime, Drama",PT2H4M
William Tell,https://www.imdb.com/title/tt22478818/,"The narrative unfolds in the 14th Century amidst the days of the Holy Roman Empire where Europe&apos;s nations fiercely vie for supremacy and the ambitious Austrians, desiring more land, encroach upon Switzerland, a serene and pastoral...",10,1,5.8,"Action, Biography, Drama",PT2H13M
The Godfather,https://www.imdb.com/title/tt0068646/,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,10,1,9.2,"Crime, Drama",PT2H55M
Oppenheimer,https://www.imdb.com/title/tt15398776/,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",10,1,8.3,"Biography, Drama, History",PT3H
In Secret,https://www.imdb.com/title/tt0409379/,Thérèse grows up with her aunt and cousin. Around 1860 the aunt decides they move to Paris and that her son and Thérèse get married. The joy- and loveless life changes when her husband brings a friend home. The affair turns ugly f...,10,1,6.1,"Crime, Drama, Thriller",PT1H47M
September 5,https://www.imdb.com/title/tt28082769/,"During the 1972 Summer Olympics in Munich, Germany, an American sports broadcasting team must adapt to live coverage of the Israeli athletes being held hostage by a terrorist group.",10,1,7.1,"Drama, History, Thriller",PT1H35M
Plankton: The Movie,https://www.imdb.com/title/tt32560777/,"When Karen the Computer decides to take over the world, it&apos;s up to Plankton to stop her - with a little help from SpongeBob and the Gal Pals (Pearl, Sandy, and Mrs. Puff).",10,1,5.4,"Animation, Adventure, Comedy",PT1H27M
Better Man,https://www.imdb.com/title/tt14260836/,"The meteoric rise, dramatic fall, and remarkable resurgence of British pop superstar Robbie Williams.",10,1,7.6,"Biography, Fantasy, Music",PT2H15M
Chhaava,https://www.imdb.com/title/tt27922706/,"A historical drama based on the life of Chhatrapati Sambhaji Maharaj, the son of Chhatrapati Shivaji Maharaj.",10,1,7.8,"Action, Drama, History",PT2H41M
Blink Twice,https://www.imdb.com/title/tt14858658/,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her ...",10,1,6.5,"Mystery, Thriller",PT1H42M
The Order,https://www.imdb.com/title/tt26625693/,"A series of bank robberies and car heists frightened communities in the Pacific Northwest. A lone FBI agent believes that the crimes were not the work of financially motivated criminals, but rather a group of dangerous domestic te...",10,1,6.8,"Crime, Drama, Thriller",PT1H56M
Gladiator,https://www.imdb.com/title/tt0172495/,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,10,1,8.5,"Action, Adventure, Drama",PT2H35M
Sicario,https://www.imdb.com/title/tt3397884/,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,10,1,7.7,"Action, Crime, Drama",PT2H1M
It Ends with Us,https://www.imdb.com/title/tt10655524/,"When a woman&apos;s first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",10,1,6.4,"Drama, Romance",PT2H10M
Superman,https://www.imdb.com/title/tt5950044/,"Follows the titular superhero as he reconciles his heritage with his human upbringing. He is the embodiment of truth, justice and the human way in a world that views this as old-fashioned.",N/A,N/A,N/A,"Action, Adventure, Fantasy",N/A
Harry Potter and the Sorcerer&apos;s Stone,https://www.imdb.com/title/tt0241527/,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",10,1,7.7,"Adventure, Family, Fantasy",PT2H32M
Poor Things,https://www.imdb.com/title/tt14230458/,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter.",10,1,7.8,"Comedy, Drama, Romance",PT2H21M
Elevation,https://www.imdb.com/title/tt23558280/,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,10,1,5.6,"Action, Sci-Fi, Thriller",PT1H31M
Dog Man,https://www.imdb.com/title/tt10954718/,"Dog Man, half dog and half man, he is sworn to protect and serve as he doggedly pursues the feline supervillain Petey the Cat.",10,1,6.3,"Animation, Action, Adventure",PT1H29M
The Lord of the Rings: The War of the Rohirrim,https://www.imdb.com/title/tt14824600/,"A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the H...",10,1,6.3,"Animation, Action, Adventure",PT2H14M
The Ministry of Ungentlemanly Warfare,https://www.imdb.com/title/tt5177120/,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,10,1,6.8,"Action, Comedy, War",PT2H2M
Ash,https://www.imdb.com/title/tt17489650/,A woman wakes up on a distant planet and finds the crew of her space station viciously killed. Her investigation into what happened sets in motion a terrifying chain of events.,10,1,5.9,"Horror, Sci-Fi, Thriller",PT1H35M
Smile 2,https://www.imdb.com/title/tt29268110/,"About to embark on a world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her past.",10,1,6.7,"Horror, Mystery, Thriller",PT2H7M
Control Freak,https://www.imdb.com/title/tt30789086/,A motivational speaker is tormented by an unrelenting itch on the back of her head.,10,1,4.5,Horror,PT1H44M
The Dark Knight,https://www.imdb.com/title/tt0468569/,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",10,1,9,"Action, Crime, Drama",PT2H32M
Nickel Boys,https://www.imdb.com/title/tt23055660/,"Based on the Pulitzer Prize-winning novel by Colson Whitehead, &quot;Nickel Boys&quot; chronicles the powerful friendship between two young African-American men navigating the harrowing trials of reform school together in Florida.",10,1,7,Drama,PT2H20M
X,https://www.imdb.com/title/tt13560574/,"In 1979, a group of young filmmakers set out to make an adult film in a rural Texas farm, but when their reclusive, elderly hosts catch them in the act, the crew find themselves fighting for their lives.",10,1,6.5,"Horror, Mystery, Thriller",PT1H45M
Furiosa: A Mad Max Saga,https://www.imdb.com/title/tt12037194/,The origin story of renegade warrior Furiosa before her encounter and teamup with Mad Max.,10,1,7.5,"Action, Adventure, Sci-Fi",PT2H28M
Deadpool &amp; Wolverine,https://www.imdb.com/title/tt6263850/,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",10,1,7.6,"Action, Adventure, Comedy",PT2H8M
Eden,https://www.imdb.com/title/tt23149780/,Follows a group of people fueled by a profound desire for change; in order to turn their back to society they leave everything behind and set their futures on the harsh landscape of the Galapagos.,10,1,6.1,Thriller,PT2H
The French Connection,https://www.imdb.com/title/tt0067116/,"A pair of NYPD detectives in the Narcotics Bureau stumble onto a heroin smuggling ring based in Marseilles, but stopping them and capturing their leaders proves an elusive goal.",10,1,7.7,"Action, Crime, Drama",PT1H44M
Love,https://www.imdb.com/title/tt3774694/,"Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed.",10,1,6.1,"Drama, Romance",PT2H15M
